(Do Not Modify) Advices Elements,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Name,Created On,Created By,Created By (Delegate),Date Timestamp,Directive Id,Display Order,Element Comments,Element Content,Element Page,Element Path,Element Refernce,Modified By,Modified By (Delegate),Modified On,Owner,Record Created On,Status,Status Reason
5d95c8f4-a2b7-ea11-a812-000d3a530627,8b/NgeOyvTJ8Phg3gYKA/Jsu9x4CBm49kaO5g5vxFO8i5qVEZ2SApAm+KrkZxsZT5oexvPc9JL0ocJzR9IO3Mw==,6/26/2020 11:49,1,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,1,,FSC Directive on Chain of Custody Certification ,1,,Title ,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
6f95c8f4-a2b7-ea11-a812-000d3a530627,kuUAV5LBVh/i4KZ8BQRby6+/5rZBaxZ8RrDNrN5Wau4BkzgLYuiwmzz6m8ytGJ2v3XoZqvFiMta3u9LaoyZeLw==,6/26/2020 11:49,10,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,10,,FSC Advices,7,,Part 2,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
2396c8f4-a2b7-ea11-a812-000d3a530627,vlggWuTJ62AnIzvY9E4MoLVFLZKNnw26KGcsQFlm4w63kJc1cC2RBw//cYpiBGFmMegFFq2ffTCq50ooPKRxlA==,6/26/2020 11:49,100,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,100,,1 a) Common name and/or scientific name of timber species as required by the applicable legislation;,19,,ADVICE-40-004-10,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
2596c8f4-a2b7-ea11-a812-000d3a530627,RmjRjTD6E8RJigaLF3C1Uw/aKfAU+Y28+HKwixhUcGnLRdTA3/md+WUVAMKMid3TotaOwr1wcGIVXBMTX+/XgQ==,6/26/2020 11:49,101,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,101,,NOTE: This requirement takes precedence over Clause 2.1.1 c) of FSC-STD-40-004 V2-1.,19,,ADVICE-40-004-10,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
2796c8f4-a2b7-ea11-a812-000d3a530627,vtFxutPLiZJ+b5+cU/zF6FJy+viGFR7FRiNfAhSMRymOuV3SoRNuFF7xNx/chY9ftVLPSzFQPFY4jNzNQvpBSQ==,6/26/2020 11:49,102,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,102,,"1 b)Origin of timber (countries of harvest and where applicable, sub-national regions and concessions of harvest);",19,,ADVICE-40-004-10,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
2996c8f4-a2b7-ea11-a812-000d3a530627,g+TyTiYMrbYpV8tTdGgs7vei1NlzgExjPD4aOarTNKSxzhGaem1hN10UaiN4sc2ebDXIeJ5WEIcA/ziq2hQTAg==,6/26/2020 11:49,103,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,103,,NOTE: Information on the sub-national regions or concessions of harvest shall be provided where the risk of illegal harvesting between concessions of harvest in a country or sub-national region varies. Any arrangement conferring the right to harvest timbe,19,,ADVICE-40-004-10,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
2b96c8f4-a2b7-ea11-a812-000d3a530627,nzy4zcrYhTMyulnaBwZFoZ7wlwkzXgYuPbndijCTgVYiBzGzermHoRdOcSYvc8pr//+nf+HHshzLH7dnGYBosA==,6/26/2020 11:49,104,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,104,,1 c)Proof of compliance with relevant trade and customs laws.,19,,ADVICE-40-004-10,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
2d96c8f4-a2b7-ea11-a812-000d3a530627,TgaQmgNpv0nGlMVrCBqGZSBN07w/YdlrtdDyirAVK3MdW1S+/gNhYsVLKbQQEeye8+o3u7YcGGVVt7aACxmmHw==,6/26/2020 11:49,105,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,105,,2) FSC certified suppliers shall provide timely responses to the information requests specified in Clause 1 above.,19,,ADVICE-40-004-10,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
2f96c8f4-a2b7-ea11-a812-000d3a530627,btd8IadGF5kpKnmWVSXUxidRg9ras6VauPvptvTzylGMjmJ4wUNoMK7EK9DoYFxS3xNohY2OeV2s9yxboJb+HA==,6/26/2020 11:49,106,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,106,,"3) The form and frequency of providing this information may be agreed between FSC certified supplier and customer, as long as the information is accurate and can be correctly associated with each material supplied as FSC certified or FSC Controlled Wood.",19,,ADVICE-40-004-10,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
3196c8f4-a2b7-ea11-a812-000d3a530627,fvKyN5avt3zFgRp3fW0KoeQS1pyHeFUuCkZQo2im2fssmSgq4BtD0sLK90AgVnGgjv6TvAgWVPK11ycFzlg6Ag==,6/26/2020 11:49,107,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,107,,"4) In case the FSC certified supplier does not possess the requested information specified in Clause 1 above, the request shall be passed on to the upstream FSC certified suppliers, until the requested information can be obtained.",19,,ADVICE-40-004-10,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
3396c8f4-a2b7-ea11-a812-000d3a530627,a1TjcG2oD89p9CxCQeCE0QYgQZqHzFdMudjHs7+Z+BydRh8+wc/BvoeLgNkUKY1r4ItOAfNk4vWC4xE5s43WPw==,6/26/2020 11:49,108,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,108,,Title: Trade and custom laws,19,,ADVICE-40-004-11,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
3596c8f4-a2b7-ea11-a812-000d3a530627,4uSFErLQamQBHCwkBEz/MMAQ/UU9+HFz3SWEgLMsZMSUpFQNwTkbDHS5M2kbyNSoStgQEfTCmEGjL3iMWuGjAQ==,6/26/2020 11:49,109,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,109,,Heading: Advice ,19,,ADVICE-40-004-11,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
7195c8f4-a2b7-ea11-a812-000d3a530627,UjS+Tjsn1RCzAS1/PeNNmB5YpQ2DNaMiizJAtSLakaEoqeIKwZj4nRBUEOT71U+kxY2IZ/7Ddnk6Z1Tp/3pDYg==,6/26/2020 11:49,11,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,11,,Title: ADVICE-40-004-01 FSC certified CoC contractors,7,,ADVICE-40-004-01,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
3796c8f4-a2b7-ea11-a812-000d3a530627,555sswU72tzATYOznX6oWisGhAbuBw8t6Ylwdhhr/+pJAEJemusaP2Dl9vjFCTcVh7NV5NDV5TmhzujDLsjNdg==,6/26/2020 11:49,110,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,110,,1) FSC certificate holders exporting and/or importing timber or timber products shall have procedures in place to ensure that the commercialization of FSC certified and FSC Controlled Wood products comply with all applicable trade and customs laws.,19,,ADVICE-40-004-11,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
3996c8f4-a2b7-ea11-a812-000d3a530627,ymiJI+i29QVjzGDLJ8oskclzRCk2S3e1F2hBrDV13UOzLkcG8rL3E/X6AxvHVYe14gR5Tb7EBfq9LI8ZUDcNTQ==,6/26/2020 11:49,111,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,111,,Title: Pre-consumer reclaimed wood compliance with the EUTR,20,,ADVICE-40-004-12,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
3b96c8f4-a2b7-ea11-a812-000d3a530627,1d8utwteqgJ1dj2VL5+R/7kxDb6kSYGF5aPYcF/O8xFhUyNv4uq0zLr3Dq8yoD2zdrajMiYIHTqCvnEuT8ewxg==,6/26/2020 11:49,112,6/26/2020 17:19,Vishal Mohan,,6/26/2020 21:01,FSC-DIR-40-004,112,,Heading: Advice ,20,,ADVICE-40-004-12,Vishal Mohan,,6/26/2020 17:19,Vishal Mohan,,Active,Active
